#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==19.3.0             # via pytest, syrupy
certifi==2019.11.28       # via -c requirements.txt, requests
chardet==3.0.4            # via -c requirements.txt, requests
click==7.0                # via -c requirements.txt, flask, pip-tools
colored==1.4.2            # via syrupy
coverage==5.0.3           # via -r requirements-dev.in, coveralls, pytest-cov
coveralls==1.11.1         # via -r requirements-dev.in
cssselect==1.1.0          # via -r requirements-dev.in
git+https://github.com/alphagov/digitalmarketplace-test-utils.git@2.6.1#egg=digitalmarketplace-test-utils  # via -r requirements-dev.in
docopt==0.6.2             # via -c requirements.txt, coveralls
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r requirements-dev.in
flask==1.0.4              # via -c requirements.txt, pytest-flask
idna==2.9                 # via -c requirements.txt, requests
importlib-metadata==1.5.0  # via pluggy, pytest
itsdangerous==1.1.0       # via -c requirements.txt, flask
jinja2==2.10.3            # via -c requirements.txt, flask
markupsafe==1.1.1         # via -c requirements.txt, jinja2
mccabe==0.6.1             # via flake8
mock==3.0.5               # via -r requirements-dev.in
more-itertools==8.2.0     # via pytest
packaging==20.1           # via pytest
pathtools==0.1.2          # via watchdog
pip-tools==5.1.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest-flask==1.0.0       # via -r requirements-dev.in
pytest-splinter==3.2.0    # via -r requirements-dev.in
pytest==5.3.5             # via -r requirements-dev.in, pytest-cov, pytest-flask, pytest-splinter, syrupy
python-dotenv==0.11.0     # via -r requirements-dev.in
requests==2.23.0          # via -c requirements.txt, coveralls
selenium==3.141.0         # via pytest-splinter, splinter
six==1.14.0               # via -c requirements.txt, mock, packaging, pip-tools, splinter
splinter==0.14.0          # via pytest-splinter
syrupy==0.8.4             # via -r requirements-dev.in
urllib3==1.25.8           # via -c requirements.txt, pytest-splinter, requests, selenium
watchdog==0.10.2          # via -r requirements-dev.in
wcwidth==0.1.8            # via pytest
werkzeug==1.0.0           # via -c requirements.txt, flask, pytest-flask
zipp==3.0.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
